feature	X1f9695def389854178788b2e4a8792ee	Xd3f1d99ffce8ccadfd2ee75f7b86b0c5	X79a123f051e7c2965a46226b1d95246e	X84311c29ab5cf09c0720c450dc7c1a43	Xd926c5000a193dc8473f190e75b9fcd0	Xd039ffee9e93545befc0b24c6b1adb8a	X630532cabb74720c1204579e6fe741b4	Xd4dcc0bc5f5a6e517ddf472187dbc2e7	Xfc4575c432e5f43c1eaf202f1c5816c4	Xcbd66fa79a3e7fa1c33d29ed908de048	Xa81bf36dba92ea8defbda21f3633f8fe	X860a5e9ee39ccb39131b57de03fb5bf8	X9c19eb9efc671777c92ee43ca21be172	Xfc2bf17d11280ea7e498670124f07400	X1a9b1bbd7d800a46e40664e26298b33b	Xcb645d9e303b0e2d761969abb610d210	X2487d88c9966a6b0e2b87711d51811a8	X4c089330a0f8ccdd7dd92492808e9247	X9f05e4992392a05c38e1c790e07f3e5c	Xa49ea569715664c78018691088f7aaac	X855166a7ea9905b7590e5e5fb7da7866	X5b73138c8555560a7cd45cb7bd7ca6da	X7888dc681f2841bbc77d1f456dbda3d9	X960b9cea75175246a62496526868a249	X74fafaec802530941890c1f49dfbf3e4	X9228756628ca33af7e8809e0968c79f8	X6f0b4058c92e83c77533a218739a0e38	Xc43bbd203d077ba15c26090580d64d32	X40f29bc827ddfc03d7fb5b76fb311557	Xc44642d31840ae8b6896c0bc0f5a8802	X18f3b811ae49dad2e01b20f5f39d10a7	Xa3d1f4355f204d4d49ad2bea3b801265	X93f6e99ff381954b541d29cc24c2be7c	Xa0ac269acfcd16c66700762ee6340b07	X68ee03666c1dd76a9a1ca298d04bc99e	X8ac938c2111c4dea67b9a99a3f7900bc	X8c3c2cadc6f0966f44b3f2371d81abd3	Xc00514d54b15725f03c323c54796a7c0	X9d7e2f75c0754a3aaf6bf21a479a0046	X1941bdf9450a85f4069a80e526137af7	Xce7e172e3d64bc42dddb2f4aa26e3a03	Xfbbeae3dceada6928b2cdc472f5d9901	X1131f697b19dc061094f3b846b9f66a0	X94adac1e5690b5aef26d6014e471f458	Xc2f27e09022e99cda9f6629948f66252	X2a7ee151e83dbc4a4ac13f84a434c8c7	X3d846e34d0ebbaa6096f5b1e5e8afa03	X194d511e554b455dac7747ef6442339f	X19563b70bb3469c665c888e4685e7f99	X0bc4e35da130d9cb9fc1090c80011153	X988ee95161bcfd6129fddab0fda16d68	X970d6f0c54e1e999cbdcdefc80299e2b	X86b5603a79c587d59312beef52df3409	X9d2a55480c1cd54eacfb0243d4562261	Xf3e1ff3be3a6f13f24666ea97d99cd0b	X9c804f3d76b861e98e017e380f2f04df	X7bf7ea59cac793e65c0bc293eabf44dc	X5fe7ab4157717cdcf56706e5c043b959	X85c51ab58e3beec0355a935d17f0758e	X47837e1a0b06f78d52ce1faf831fec84	X76214bb13d1e7d69ca2f7827e3ac12e2	Xa0f9d2150e3f8419a6ade2e296eafb5f	Xa55f549b9a40506a070a2fb7e8ca0726	X3d514b698192fb4c2a0445c3498b2cfb	X1daf7490935642942f91e007dfefa7e9	X1e10ca4ce57e3019886b4f75360a76fa	Xe52994cd67774b8f72113d04a0b2c493	X77be5efca77e4204775e4e828a1580db	X00dcba6e262a3194c68f52e6af48a071	Xec65ab01e974afdd946f7c025b3ceba5	X7d0ccb9242c92ba67eae0552bf7c6f94	X970c4c927d69ee41accb2c1a29f9a023	Xe8d0f444dc3a43708bc843fd8472b381	X0b3590ab4de6582222af6f3565ceca0c	X269fea3886e14ab0acb08ade901906fd	X278651ccb0f0d07cd2ab0837262dfc39	X84b17f815f1e8767da103f96068901ec	X1300fb2208dcbb54d400995de3bc2eaa	X7ba07d9f4e22c332b04d5646fe2ea051	Xecb427bf4473bf2f3205b06132125d07	Xc5a684b3dfddaa1e68d4563ea771ed15	Xf9fecdd58f0cedd3463e687ffd85ef48	X5c7f516ff4d244a8f63e883a44267f20	Xa965d63a2b3f783b281a48f774847f29	X80a9a51ced500bf3bfbca440e0971948	X0029d1a452fe37b0ff76a9c1da5ccf21	X059d6e79cba765d062053442b8ada21c	X1d25e5714547bb8a8f93b8364d36889e	Xc71265e180d7e06bd350017b893ea44a	X264be41ad2f4137d7cd5fefe393e1b92	X61d6589645d112c45ea0478e6445fa34	X6e373fe39ea68760cf9b2bf171476a55	X182071d231a63cae957730240a214721	Xde021ed367003d69832c2a5461985f38	Xc6b61011752152bbbc32003f5d0c5398	X6ca83bb8d84d22ff21607c96e42f4295	Xdc04cb67b3295173275e20a8a7a3d16a	Xdd887bed9045e6e59c223bf9074e8f71	X7a6db5f059c69a310d7c97e1b488fe74	X96c7cedbae877361d087a8b39206d408	X86486b103104c344caa9a990b454797c	X0b2e7a7da00f71987193e385a9a4a4d1	X57188cc28844564b611d3dd0d6e30de7	X76aa915543cd876d620ebeafeb9fd767	X570cad8230542ad8f2c032a719120bee	Xc6faae06a70c97500e4f329b617e70b7	X9f185911874fb5d5b2623b647359f33b	X4661cd41d2df6a4bf70276894e6cc779	Xe0565865ef72ba498c2938b247ff36dc	X94a45fbb634a4ae23f34d8160d95c8b7	Xf3270b7f9b020567e59ec30f7d15fc14	X9f79ff73dcbc3e304545d60cdbbca33b	X6be7c1afdd690efab2c28453f0d304da	Xa75f6c6ef715f88994d61a440132c65b	X959a41695798ad7798d39740d7e9ae19	X4c8288bfbd76958c0c094d87b97650f8	X4a21bd45b5ff48f40bbcadf6930fc3ee	Xf857e38c09d5f11ed7357057fffcc3a0	X327e928d80b137060bd55c0515d64b2a	Xede2e1cdf233330f3e67603862d90fd5	X2132a94c12039eca49c517950714e48a	X5d1a7a11e80c627fbc98743087f309f0	X64d94620fe0f5db1cd211f24f6a6d659	Xf247c06edb93b0f02277e395b87328aa	Xa9625534f57e5ed4661782588cc20467	Xff241ad98176a2c70cdb70878176ca2e	Xac4a57c0c6ca41f976c5c914e25ed371	X76d6be90e19a660c9a84b35fa31d801c	X1703aefcb845a13faff8f80ea8265820
F4678	0	22	141	0	0	0	0	205	0	0	0	5	0	0	0	0	0	9	0	35	2	0	219	10	0	0	124	10	38	104	112	0	26	0	0	0	4	3	152	120	32	191	0	29	0	6	429	7	25	402	0	0	94	0	170	0	244	69	39	38	173	306	52	32	10	0	9	0	32	0	0	0	206	0	0	25	0	28	0	0	63	0	0	0	0	0	0	11	0	0	0	0	9	80	0	0	0	0	25	1202	16	21	19	268	0	230	0	0	0	14	0	0	135	359	0	0	273	0	0	0	0	50	3	12	0	47	0	2110	14
F4693	0	47	54	0	28	15	0	229	0	0	0	0	0	0	0	0	0	4	27	179	30	0	194	25	379	0	339	17	78	39	194	12	0	0	0	0	24	0	911	357	0	486	0	15	0	0	549	15	35	114	0	6	67	0	5	76	0	32	10	42	111	0	3284	13	8	0	0	0	69	0	0	17	0	0	0	37	89	194	0	0	312	0	3	36	0	80	94	143	14	0	2	295	2	19	111	0	0	0	0	487	15	173	0	243	27	0	2	0	0	49	0	0	67	587	0	0	202	0	0	0	0	214	7	78	0	67	0	572	8
F4697	0	0	39	0	0	0	0	44	143	0	0	0	0	0	3	0	0	0	28	0	17	0	66	0	0	0	259	11	25	53	39	45	0	93	0	0	0	1022	81	154	0	0	0	18	0	0	247	0	0	189	0	0	92	0	26	70	0	38	14	41	66	278	727	5	29	0	0	0	239	0	101	0	0	42	0	0	0	237	0	0	53	0	0	0	0	15	0	0	0	72	0	0	0	33	0	0	0	0	11	599	15	84	0	143	10	0	0	0	0	18	0	0	132	7	0	7	346	67	0	0	0	408	12	26	0	24	0	4047	3
F4706	0	11	34	0	0	0	0	20	0	0	0	3	0	0	0	9	0	5	0	9	26	0	220	0	581	0	175	0	37	0	0	86	0	2	0	5	0	0	214	165	0	0	0	21	0	0	308	5	27	500	0	609	33	0	0	20	0	55	6	73	105	52	7	25	0	3	0	29	0	10	0	0	0	0	0	501	58	101	0	0	133	0	0	31	0	17	39	87	0	0	0	143	5	23	0	0	3	0	7	1274	16	37	0	112	0	0	0	6	0	11	0	0	21	75	8	0	164	0	0	0	0	104	0	0	5	58	5	2610	0
F4730	10	161	0	600	25	4	2	445	0	0	0	2	0	0	3	0	0	40	61	276	5	0	473	0	0	0	362	11	249	26	32	0	0	0	4070	24	32	0	17	405	10	436	9	0	0	0	971	0	37	122	0	185	180	47	44	19	0	98	102	65	211	123	0	45	0	0	3	8	11	0	0	0	61	0	0	579	89	55	26	0	157	5	0	344	0	0	361	7	84	0	5	94	13	24	0	12	19	33	26	410	16	27	77	178	18	146	0	0	0	87	0	7	196	565	7	0	141	0	0	0	51	30	5	203	7	26	0	708	12
F4820	5	96	18	0	0	8	0	336	9	0	0	5	0	2	0	0	0	11	17	119	8	0	99	11	0	19	368	0	35	8	57	0	0	47	0	0	63	24	31	902	138	351	0	19	0	0	546	3	25	504	0	166	290	13	128	0	0	29	78	33	104	50	0	17	35	0	14	7	112	0	14	0	239	0	0	16	25	21	0	0	546	12	0	294	0	49	451	36	0	0	9	0	11	20	164	0	10	4	158	458	0	6	70	26	0	43	0	0	0	60	0	0	373	2622	0	0	424	30	3	0	17	82	0	229	4	15	0	1125	5
F4876	0	11	12	82	0	0	0	529	8	0	0	0	0	0	9	0	0	38	22	303	9	0	201	0	0	0	84	0	51	10	17	0	0	23	0	0	3	32	61	272	35	54	0	57	0	0	766	0	17	139	0	9	38	0	154	0	0	109	59	12	221	5	19	43	57	0	2	0	9	0	19	0	113	0	0	32	77	19	5	0	315	8	0	264	0	23	96	25	0	4	0	121	0	2	19	0	0	0	19	1385	15	18	119	208	0	19	26	0	0	34	115	22	244	1623	0	0	80	0	0	0	0	58	0	244	22	0	0	1334	7
F5026	0	16	50	0	0	0	0	217	0	0	21	5	0	4	0	0	0	8	21	24	7	0	107	0	9	0	119	0	132	9	38	0	0	0	0	0	9	10	365	107	7	178	0	0	0	0	220	9	5	141	0	0	70	3	20	45	0	10	34	8	104	7	0	27	13	0	0	3	48	0	17	0	22	0	0	28	133	58	0	0	143	0	0	52	0	11	213	67	24	0	0	228	3	36	0	0	0	6	0	1456	0	9	3	201	22	0	3	0	0	20	0	6	103	660	32	0	91	50	25	0	0	0	0	33	11	13	0	2287	0
F5029	0	14	104	0	0	16	0	68	0	0	0	6	0	0	0	0	0	10	50	0	10	0	60	9	0	0	447	6	59	31	19	0	0	0	0	0	19	0	889	310	0	0	0	0	0	0	350	0	69	445	0	364	58	0	43	167	0	56	10	31	231	0	0	45	0	0	0	26	116	0	0	0	36	0	0	59	52	223	0	0	19	0	0	0	0	62	170	324	0	17	0	142	0	0	56	0	0	0	22	1621	12	76	0	226	38	0	0	0	0	82	0	2	183	46	0	0	621	11	0	2	0	559	0	37	5	55	0	5459	10
F5071	0	15	45	0	0	10	0	0	20	0	0	0	0	0	6	0	0	0	4	0	0	0	784	12	0	0	118	10	11	80	87	0	25	26	0	0	8	15	9	248	0	0	0	0	0	0	55	0	36	275	0	0	37	4	12	0	217	43	0	17	78	53	16	12	0	0	0	0	370	88	14	0	2066	0	0	0	0	93	0	0	210	0	0	0	0	0	0	28	41	0	0	86	0	0	72	0	0	0	42	347	27	37	0	231	0	363	0	0	0	20	472	0	341	10	0	36	331	18	0	0	0	186	0	0	0	11	8	4389	0
F5201	0	0	76	0	0	4	0	0	0	0	2	0	0	13	0	0	12	28	0	0	24	0	46	23	89	0	443	44	82	328	43	0	0	0	0	0	14	4	463	185	299	978	0	3	0	0	15	0	38	2913	0	322	10	0	26	5	0	7	0	123	53	219	0	0	89	0	3	0	192	82	0	0	173	0	2	0	72	262	0	0	0	0	0	23	0	0	188	40	0	0	0	381	0	58	0	0	0	0	0	451	49	65	0	661	0	376	0	0	5	15	0	0	55	84	335	0	15	0	0	0	0	81	0	10	0	0	107	3451	0
F5210	0	5	0	0	15	21	0	118	0	0	0	0	4	5	0	0	0	0	68	68	20	0	48	0	202	0	413	0	0	7	0	232	0	0	0	3	0	0	818	469	0	99	0	0	0	0	674	40	21	176	15	159	24	0	15	121	0	107	7	44	104	0	12	49	0	0	0	22	79	28	0	0	0	0	0	623	64	103	0	0	25	0	0	0	0	24	169	0	15	0	0	302	0	17	0	0	0	0	0	1686	0	46	0	380	21	266	11	0	0	35	0	0	24	0	0	0	275	0	0	0	0	153	0	123	4	182	0	4940	9
F5224	0	108	22	0	0	9	0	48	14	0	0	0	0	0	0	0	0	3	0	6	18	0	19	9	0	0	238	11	41	37	10	0	0	22	0	0	0	0	13	142	0	55	10	14	0	0	200	0	7	113	0	0	36	0	6	13	0	31	2	7	86	57	0	9	0	0	0	0	42	0	47	0	1952	0	0	0	0	46	0	0	43	0	2	0	0	0	0	176	0	5	0	0	0	5	0	0	0	0	25	922	0	0	0	39	0	0	0	0	0	53	0	0	28	67	0	30	401	0	0	0	0	51	4	13	0	0	0	782	0
F5285	0	68	0	0	0	30	0	23	0	0	0	0	18	8	11	0	0	15	6	19	0	0	32	124	0	0	88	20	0	169	331	0	0	12	0	0	0	40	40	317	0	10	0	4	0	0	829	0	12	161	0	0	14	20	17	31	0	0	0	74	148	0	0	0	0	8	0	0	34	0	19	0	192	10	0	59	0	67	0	0	110	0	0	0	0	10	148	0	317	5	0	0	0	0	40	0	0	0	195	503	27	0	0	397	21	0	0	0	136	24	0	0	555	33	0	0	118	11	0	0	0	57	0	180	9	25	0	2330	0
F5292	0	16	90	0	0	0	0	19	6	0	0	2	11	0	0	0	0	16	13	2	9	0	46	11	241	0	211	12	0	54	44	0	0	44	0	0	0	17	21	179	153	332	3	0	0	0	118	0	15	333	0	0	53	0	12	45	133	86	7	34	46	526	0	34	19	0	0	0	57	0	5	0	19	0	0	2	7	140	0	0	135	0	0	0	4	21	0	9	0	0	0	193	0	4	0	0	0	0	28	366	37	23	0	180	0	229	0	0	0	67	0	10	48	43	0	107	316	0	0	0	0	255	0	54	0	0	0	4222	0
F5326	0	0	27	247	0	0	0	40	0	0	0	0	0	0	0	0	0	4	0	0	7	0	12	0	0	0	70	9	0	80	0	37	32	3	0	10	8	0	0	71	0	231	0	0	0	0	150	0	0	285	0	823	0	0	0	41	0	0	31	8	18	36	0	8	24	2	0	17	75	72	0	0	342	0	0	21	58	38	0	4	0	0	0	0	0	0	0	16	11	0	0	79	0	26	0	0	0	0	0	371	0	17	0	271	0	222	0	0	0	35	0	10	526	1663	157	5	228	10	0	0	0	99	0	11	0	6	0	3448	0
F5352	0	38	114	81	0	0	0	50	0	0	0	0	17	0	0	0	15	12	39	9	5	0	418	0	0	0	373	30	46	204	76	0	0	0	0	0	33	0	366	135	0	805	6	2	0	8	545	3	132	393	19	97	14	0	52	20	0	71	5	127	49	0	9	14	57	0	9	9	50	0	0	0	0	0	0	10	27	95	0	0	0	0	9	3	4	0	141	177	0	0	0	781	0	84	13	0	0	0	0	176	33	11	0	143	0	0	0	0	0	73	0	0	128	15	25	0	31	0	0	0	0	65	10	0	0	15	27	926	7
F5374	0	7	10	0	0	7	0	7	0	0	0	5	0	0	0	0	0	2	11	0	0	0	55	0	22	2	103	0	17	5	0	0	0	0	0	0	0	0	85	93	0	0	0	16	0	0	143	0	6	217	0	0	27	0	7	27	0	38	0	0	42	12	2	5	0	0	0	0	12	3	0	0	6	0	0	125	11	29	0	3	6	0	0	0	0	8	31	0	0	100	0	53	0	22	7	0	0	0	0	2078	0	7	0	38	0	70	12	0	0	5	0	0	30	34	0	0	318	17	0	0	20	220	0	0	0	0	0	1558	0
F5423	0	28	0	0	0	8	0	67	0	0	0	0	0	0	0	0	0	0	28	3	8	7	101	0	95	0	120	0	0	25	29	0	0	92	9	0	6	75	50	141	0	93	0	79	0	0	245	0	0	155	0	0	40	0	6	26	25	99	12	0	65	157	577	7	24	0	0	0	26	20	3	0	29	0	0	163	52	55	0	0	77	3	0	0	2	0	0	76	0	20	0	41	2	13	19	0	0	0	9	1213	0	27	0	113	12	0	83	0	0	14	133	0	10	186	0	0	647	183	0	0	0	103	21	66	0	70	0	1880	11
F5429	0	37	20	9	17	4	0	525	0	0	0	0	4	0	19	0	0	0	0	71	14	6	255	23	0	0	131	29	749	33	101	2	0	0	0	11	0	0	158	284	8	732	0	0	0	9	1043	5	38	379	0	23	93	0	95	5	0	0	12	18	24	3	0	16	0	0	6	0	54	91	0	0	1624	0	0	6	64	38	0	0	108	5	0	116	0	15	222	6	0	0	0	110	17	23	33	0	0	0	41	432	0	7	14	12	0	40	0	0	0	88	0	0	127	992	0	9	93	5	0	0	0	0	0	35	0	0	0	651	0
F5430	3	0	16	0	0	0	6	66	0	0	0	0	0	0	0	0	0	5	0	18	0	0	153	0	0	0	13	58	12	0	0	0	0	0	0	0	0	10	0	85	0	228	0	8	0	0	178	0	0	209	0	0	12	0	11	0	0	28	11	5	0	41	24	7	12	0	0	0	3	0	3	0	605	0	0	17	20	0	0	4	153	8	0	2	0	0	428	12	47	0	0	74	0	7	0	0	0	11	14	47	0	0	34	98	0	0	0	0	18	9	0	0	384	242	0	5983	0	0	0	0	3	23	2	11	4	4	0	631	3
F5457	0	38	17	0	0	0	0	248	4	0	0	0	0	2	11	0	0	4	32	91	19	0	543	0	528	0	77	0	0	34	0	0	54	48	0	0	0	7	81	193	0	1227	0	11	0	0	965	8	0	474	0	0	23	12	229	26	12	70	16	10	23	15	150	16	10	0	7	0	51	0	0	14	32	18	0	54	75	73	0	0	576	0	0	55	0	36	7	114	17	0	0	0	0	28	108	0	0	0	38	1101	13	26	9	75	8	59	0	0	0	26	0	0	43	675	0	19	118	0	0	6	0	105	0	209	2	46	0	1635	0
F5467	0	15	13	199	0	0	0	159	18	187	0	12	0	0	0	341	0	0	35	0	0	0	59	11	0	0	179	10	0	15	34	26	0	32	0	0	0	25	278	440	124	16	0	0	0	0	733	0	0	153	0	0	53	0	169	61	0	102	30	24	18	0	10696	7	70	0	0	0	171	26	45	483	27	0	0	364	140	124	0	0	285	0	0	0	0	0	6	8	13	30	0	0	0	9	137	0	0	0	48	1613	0	28	0	97	17	73	0	13	0	19	257	0	52	94	0	37	419	31	0	0	0	119	8	10	0	46	0	251	33
F5494	0	0	98	0	0	36	0	10	4	0	0	0	0	0	0	0	0	0	14	19	12	0	26	0	0	0	284	12	49	109	45	0	0	0	0	0	18	2	10	74	137	0	0	0	0	0	73	0	54	408	0	275	47	0	32	21	43	0	32	76	109	208	0	46	46	0	4	5	0	0	6	0	52	0	0	42	0	261	4	0	200	0	0	0	3	23	42	8	17	0	0	27	0	53	0	17	0	0	14	1362	0	13	0	407	29	380	0	0	0	29	709	2	446	19	127	0	358	0	0	0	0	131	6	27	4	13	33	5841	5
F5502	0	71	46	0	0	0	2	130	0	0	0	22	20	6	0	0	9	0	0	36	94	0	58	81	0	0	706	12	66	113	91	0	38	0	0	0	47	8	42	597	16	1402	12	0	0	0	701	0	35	1523	0	7	10	0	114	18	0	7	67	138	39	220	0	37	31	0	8	0	49	0	0	0	12	0	0	0	0	44	0	0	93	2	5	0	0	10	42	176	76	0	0	0	0	62	0	0	0	0	0	345	29	24	67	102	0	0	0	0	35	36	0	4	239	190	68	0	76	0	0	0	0	138	5	48	5	60	7	1018	18
F5620	4	60	15	69	0	0	0	286	6	0	0	0	0	0	0	0	17	19	21	53	19	0	494	49	0	14	75	14	44	90	18	0	0	11	0	0	0	17	0	84	0	242	0	0	0	0	123	0	18	631	6	0	0	0	101	0	0	0	132	39	0	76	0	8	13	0	0	6	0	28	16	0	461	0	0	0	0	25	0	0	262	3	5	16	0	0	1007	0	78	5	13	109	9	0	0	0	0	0	143	700	39	0	98	96	0	43	0	0	0	10	0	0	328	1166	24	0	0	0	0	0	30	10	0	0	0	0	0	1356	0
F5723	0	0	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	17	0	142	0	0	0	224	0	34	62	0	0	0	3	0	0	0	0	57	100	0	378	0	0	0	0	0	0	0	112	0	0	14	0	17	21	0	18	0	61	84	0	0	0	18	0	0	0	278	0	0	0	656	0	0	0	0	322	0	0	0	0	0	0	0	0	8	529	0	0	0	0	0	7	26	0	0	0	0	2391	35	9	0	201	0	0	0	0	0	35	0	0	174	0	0	0	532	0	0	0	0	128	0	0	5	0	8	2557	0
F5808	0	64	0	0	0	6	30	405	7	93	0	0	0	0	0	0	0	5	5	38	0	0	360	24	0	0	135	27	0	22	68	0	0	16	0	0	0	24	0	146	109	214	0	0	0	0	517	0	0	195	19	0	44	0	79	0	0	0	105	6	70	0	2	10	3	0	4	0	8	0	0	0	1260	8	0	18	7	15	0	2	119	6	0	0	4	0	0	2	68	0	0	127	15	23	89	0	0	0	97	171	12	0	0	192	0	14	0	0	0	23	34	0	532	603	0	0	153	0	0	0	0	44	17	27	0	10	0	1134	0
F5845	0	29	5	7	0	9	4	282	4	0	0	0	0	0	0	17	0	0	16	30	9	0	167	30	0	0	96	17	0	0	0	0	0	12	0	0	14	23	0	316	10	1057	8	0	0	0	327	3	0	306	0	73	8	0	20	0	0	0	31	0	57	0	0	91	9	2	0	0	10	0	16	0	72	0	0	20	0	0	0	0	125	0	0	87	0	80	92	25	0	0	0	0	0	2	66	0	4	0	13	109	13	4	37	25	0	22	0	0	9	19	0	0	75	490	0	0	130	0	0	0	0	121	0	126	0	0	0	941	0
F5995	0	0	8	110	0	0	0	92	57	31	0	0	0	0	10	738	0	0	0	79	0	0	259	0	0	0	40	0	356	40	10	0	0	8	110	0	0	9	145	124	51	0	0	0	0	0	416	6	0	6	0	0	24	0	74	29	15	54	48	24	8	0	10513	0	5	0	3	0	145	8	36	22	0	0	0	199	55	27	4	0	111	0	0	0	2	0	49	11	19	15	0	0	0	5	27	0	0	2	10	467	0	12	0	81	0	32	0	0	0	34	38	0	65	108	0	0	259	48	0	0	0	63	0	56	0	0	0	103	0
F6014	0	0	181	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	23	0	13	0	50	0	6	0	0	0	0	10	0	13	0	0	0	0	0	0	0	0	50	7	0	0	66	0	0	68	0	4	0	0	25	0	0	0	0	0	0	0	123	0	35	0	185	8	0	0	0	16	0	0	0	0	0	0	0	29	0	1279	0	0	0	0	3	0	25	0	0	0	34	229	0	31	0	272	0	0	6	0	0	16	0	0	0	0	0	92	67	0	10	0	0	217	0	29	0	0	0	5783	0
F6135	12	14	13	0	0	29	0	734	0	129	11	3	0	6	11	0	0	5	19	108	66	0	102	18	0	0	631	10	100	35	49	0	0	0	0	10	0	16	17	467	26	628	7	0	6	0	1237	0	21	344	0	0	421	0	252	30	0	54	32	36	352	44	0	26	78	2	8	6	69	0	10	0	18	0	5	0	32	205	0	6	241	0	10	42	0	0	237	83	28	0	5	45	0	58	0	0	0	0	134	539	0	30	8	437	29	41	0	0	0	49	103	11	484	254	0	29	385	0	3	0	0	127	135	204	3	35	0	2813	16
F6161	0	10	0	52	12	0	0	399	18	0	0	2	0	0	0	0	0	14	32	260	46	0	65	23	433	7	77	0	0	0	21	13	0	70	0	0	11	27	83	382	21	263	4	0	14	0	380	8	10	823	7	0	56	0	118	65	0	118	20	43	39	30	8	7	56	0	12	0	173	101	28	0	0	0	0	94	57	26	0	5	131	0	15	127	0	0	70	191	36	17	0	23	0	23	25	0	10	0	5	846	0	48	20	313	8	8	19	0	0	0	108	10	64	586	0	6	141	157	6	0	0	61	9	334	0	96	9	1801	6
F6178	0	12	0	0	0	9	0	0	0	0	0	47	31	19	0	0	42	8	0	0	3	0	395	19	0	0	84	60	77	160	0	26	0	18	0	43	0	0	324	192	0	3518	0	0	0	0	96	0	10	35	0	0	94	0	6	0	0	0	11	167	64	0	25	25	0	0	0	20	34	0	0	0	0	0	0	601	124	133	0	0	22	0	4	24	0	0	250	732	452	0	0	0	0	184	0	0	0	0	56	1071	284	3	0	687	0	0	0	0	0	38	0	0	224	51	78	25	227	0	0	0	0	140	0	17	6	0	31	1922	0
F6186	3	16	30	0	0	12	0	193	0	0	3	7	0	9	0	0	0	12	19	7	35	0	45	0	0	0	178	14	8	30	34	0	0	125	0	0	6	7	48	124	0	4219	0	0	0	0	660	10	0	787	31	0	42	7	60	25	0	386	55	42	84	163	369	52	78	0	0	11	30	12	0	0	0	0	0	362	31	98	0	0	175	0	0	4	0	0	198	60	79	0	0	0	3	53	0	0	0	2	5	2216	17	8	0	1026	21	0	0	9	12	13	128	20	86	663	0	29	148	0	0	6	0	187	0	0	8	177	0	2824	0
F6336	0	19	71	43	0	17	0	919	0	0	0	17	0	0	0	0	8	3	0	44	38	0	571	0	0	0	192	11	65	8	12	0	0	0	0	0	0	31	129	363	0	329	0	0	0	0	714	0	6	544	0	140	108	0	78	0	0	52	58	16	13	0	0	31	49	2	0	4	48	0	26	0	91	0	0	0	9	47	5	0	409	13	0	0	0	3	301	192	172	0	0	19	4	18	0	0	13	0	22	433	0	22	82	207	0	0	0	3	0	21	68	0	632	208	0	0	368	119	0	0	0	160	0	18	0	38	7	1146	0
F6365	0	0	4	72	9	0	0	114	0	0	0	0	0	0	3	0	0	10	11	17	14	0	45	0	211	0	72	0	15	4	13	0	0	0	0	0	0	11	516	131	0	4	0	0	0	0	148	0	79	105	0	263	20	0	42	48	0	85	9	25	0	66	5721	8	15	0	0	0	92	54	7	189	0	0	0	20	99	65	0	0	37	0	2	72	0	17	122	0	0	0	0	28	0	0	0	0	0	0	4	581	0	31	0	42	34	158	0	0	0	0	180	0	1265	183	358	0	193	0	0	0	0	100	0	84	0	0	0	423	0
F6445	0	23	35	161	0	0	3	7	0	0	0	0	0	0	0	0	0	20	0	2	0	0	182	18	0	0	138	73	8	83	73	0	0	11	0	0	0	14	0	409	7	128	5	8	0	0	125	0	15	66	0	0	9	0	15	0	0	0	0	21	46	0	0	0	10	0	8	0	3	0	0	0	534	25	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	32	8	25	11	0	0	0	6	110	26	6	0	148	0	0	0	0	48	17	0	0	27	17	0	18	166	0	0	0	0	0	0	7	0	4	0	330	0
F6490	0	23	83	0	0	41	6	0	0	0	0	0	0	11	0	0	0	5	10	0	0	5	188	0	0	26	598	87	68	96	16	15	0	32	0	0	15	0	53	96	13	0	0	35	0	0	0	0	35	130	0	0	136	0	12	73	0	0	0	170	181	272	0	17	77	0	0	0	675	146	0	0	586	0	0	0	418	540	0	0	0	0	0	0	3	81	0	128	0	0	0	0	0	36	0	0	13	0	111	1956	174	93	0	302	18	640	0	0	0	54	0	0	33	0	0	0	278	40	0	12	0	99	0	0	6	0	19	4877	0
F6503	0	13	50	0	0	0	0	6	0	0	0	4	0	0	0	0	0	0	10	13	11	0	25	0	0	0	170	8	25	19	6	28	0	6	0	0	19	2	34	195	0	215	2	3	0	0	197	8	38	178	0	13	19	0	14	35	0	35	9	47	74	0	2288	30	0	0	2	0	101	0	0	0	5	0	0	38	0	151	0	0	44	0	0	0	4	0	129	135	27	0	0	310	0	46	24	0	0	0	0	1262	27	4	0	0	0	0	3	0	0	19	0	0	0	21	215	0	66	36	0	10	0	222	0	7	7	11	21	2007	0
F6580	0	0	77	0	0	25	11	0	41	0	0	0	4	4	0	0	0	4	0	0	0	0	102	10	0	0	195	12	27	14	8	0	0	27	0	12	0	0	32	532	0	95	12	0	0	0	160	0	8	955	0	0	0	0	0	32	0	153	16	0	22	50	2	12	40	0	0	0	36	0	3	0	261	0	0	164	52	113	0	5	102	0	15	0	0	0	0	0	19	0	0	328	0	18	0	0	0	0	21	4355	16	23	0	289	0	143	0	0	0	10	0	0	230	21	0	0	235	0	0	0	0	37	0	10	4	28	0	5115	0
